source;share/f_vigs_slam/hook/cmake_prefix_path.ps1
source;share/f_vigs_slam/hook/cmake_prefix_path.dsv
source;share/f_vigs_slam/hook/cmake_prefix_path.sh
source;share/f_vigs_slam/hook/ld_library_path_lib.ps1
source;share/f_vigs_slam/hook/ld_library_path_lib.dsv
source;share/f_vigs_slam/hook/ld_library_path_lib.sh
source;share/f_vigs_slam/local_setup.bash
source;share/f_vigs_slam/local_setup.dsv
source;share/f_vigs_slam/local_setup.ps1
source;share/f_vigs_slam/local_setup.sh
source;share/f_vigs_slam/local_setup.zsh
